S no,Time_stamp,Page_views,Ad_spend,Is_weekend,Is_holiday,Month,Year,Date
411,16-02-2023,1379,$216,FALSE,FALSE,Feb,2023,16
412,17-02-2023,1294,$204,FALSE,FALSE,Feb,2023,17
413,18-02-2023,1686,$218,TRUE,FALSE,Feb,2023,18
414,19-02-2023,1761,$190,TRUE,FALSE,Feb,2023,19
415,20-02-2023,1743,$228,FALSE,FALSE,Feb,2023,20
416,21-02-2023,1581,$297,FALSE,FALSE,Feb,2023,21
417,22-02-2023,1333,$253,FALSE,FALSE,Feb,2023,22
418,23-02-2023,1296,$285,FALSE,FALSE,Feb,2023,23
419,24-02-2023,1495,$252,FALSE,FALSE,Feb,2023,24
420,25-02-2023,1691,$242,TRUE,FALSE,Feb,2023,25
421,26-02-2023,1841,$233,TRUE,FALSE,Feb,2023,26
422,27-02-2023,1699,$243,FALSE,FALSE,Feb,2023,27
423,28-02-2023,1535,$279,FALSE,FALSE,Feb,2023,28
424,01-03-2023,1459,$269,FALSE,FALSE,Mar,2023,1
425,02-03-2023,1205,$291,FALSE,FALSE,Mar,2023,2
426,03-03-2023,1435,$221,FALSE,FALSE,Mar,2023,3
427,04-03-2023,1549,$201,TRUE,FALSE,Mar,2023,4
428,05-03-2023,1695,$212,TRUE,FALSE,Mar,2023,5
429,06-03-2023,1603,$197,FALSE,FALSE,Mar,2023,6
430,07-03-2023,1652,$215,FALSE,FALSE,Mar,2023,7
431,08-03-2023,1403,$189,FALSE,FALSE,Mar,2023,8
432,09-03-2023,1237,$242,FALSE,FALSE,Mar,2023,9
433,10-03-2023,1151,$272,FALSE,FALSE,Mar,2023,10
434,11-03-2023,1521,$225,TRUE,FALSE,Mar,2023,11
435,12-03-2023,1854,$182,TRUE,FALSE,Mar,2023,12
436,13-03-2023,1903,$299,FALSE,FALSE,Mar,2023,13
437,14-03-2023,1599,$209,FALSE,FALSE,Mar,2023,14
438,15-03-2023,1389,$199,FALSE,FALSE,Mar,2023,15
439,16-03-2023,1438,$248,FALSE,FALSE,Mar,2023,16
440,17-03-2023,1306,$262,FALSE,FALSE,Mar,2023,17
441,18-03-2023,1562,$179,TRUE,FALSE,Mar,2023,18
442,19-03-2023,1787,$118,TRUE,FALSE,Mar,2023,19
443,20-03-2023,1871,$247,FALSE,FALSE,Mar,2023,20
444,21-03-2023,1608,$211,FALSE,FALSE,Mar,2023,21
445,22-03-2023,1391,$270,FALSE,FALSE,Mar,2023,22
446,23-03-2023,1307,$261,FALSE,FALSE,Mar,2023,23
447,24-03-2023,1329,$222,FALSE,FALSE,Mar,2023,24
448,25-03-2023,1570,$165,TRUE,FALSE,Mar,2023,25
449,26-03-2023,1770,$148,TRUE,FALSE,Mar,2023,26
450,27-03-2023,1829,$248,FALSE,FALSE,Mar,2023,27
451,28-03-2023,1550,$279,FALSE,FALSE,Mar,2023,28
452,29-03-2023,1552,$220,FALSE,FALSE,Mar,2023,29
453,30-03-2023,1363,$265,FALSE,FALSE,Mar,2023,30
454,31-03-2023,1441,$234,FALSE,FALSE,Mar,2023,31
455,01-04-2023,1505,$156,TRUE,FALSE,Apr,2023,1
456,02-04-2023,1555,$177,TRUE,FALSE,Apr,2023,2
457,03-04-2023,1840,$219,FALSE,FALSE,Apr,2023,3
458,04-04-2023,1674,$233,FALSE,FALSE,Apr,2023,4
459,05-04-2023,1432,$214,FALSE,FALSE,Apr,2023,5
460,06-04-2023,1378,$309,FALSE,FALSE,Apr,2023,6
461,07-04-2023,1461,$251,FALSE,FALSE,Apr,2023,7
462,08-04-2023,1440,$159,TRUE,FALSE,Apr,2023,8
463,09-04-2023,1737,$186,TRUE,FALSE,Apr,2023,9
464,10-04-2023,1847,$247,FALSE,FALSE,Apr,2023,10
465,11-04-2023,1520,$243,FALSE,FALSE,Apr,2023,11
466,12-04-2023,1488,$268,FALSE,FALSE,Apr,2023,12
467,13-04-2023,1284,$273,FALSE,FALSE,Apr,2023,13
468,14-04-2023,1467,$234,FALSE,FALSE,Apr,2023,14
469,15-04-2023,1598,$163,TRUE,FALSE,Apr,2023,15
470,16-04-2023,1631,$172,TRUE,FALSE,Apr,2023,16
471,17-04-2023,1870,$181,FALSE,FALSE,Apr,2023,17
472,18-04-2023,1567,$205,FALSE,FALSE,Apr,2023,18
473,19-04-2023,1393,$291,FALSE,FALSE,Apr,2023,19
474,20-04-2023,1371,$299,FALSE,FALSE,Apr,2023,20
475,21-04-2023,1500,$243,FALSE,FALSE,Apr,2023,21
476,22-04-2023,1535,$197,TRUE,FALSE,Apr,2023,22
477,23-04-2023,1783,$189,TRUE,FALSE,Apr,2023,23
478,24-04-2023,1817,$342,FALSE,FALSE,Apr,2023,24
479,25-04-2023,1703,$284,FALSE,FALSE,Apr,2023,25
480,26-04-2023,1483,$246,FALSE,FALSE,Apr,2023,26
481,27-04-2023,1424,$221,FALSE,FALSE,Apr,2023,27
482,28-04-2023,1390,$202,FALSE,FALSE,Apr,2023,28
483,29-04-2023,1597,$186,TRUE,FALSE,Apr,2023,29
484,30-04-2023,1646,$157,TRUE,FALSE,Apr,2023,30
485,01-05-2023,1525,$207,FALSE,FALSE,May,2023,1
486,02-05-2023,1676,$231,FALSE,FALSE,May,2023,2
487,03-05-2023,1522,$218,FALSE,FALSE,May,2023,3
488,04-05-2023,1182,$301,FALSE,FALSE,May,2023,4
489,05-05-2023,1343,$456,FALSE,FALSE,May,2023,5
490,06-05-2023,1622,$359,TRUE,FALSE,May,2023,6
491,07-05-2023,1943,$404,TRUE,FALSE,May,2023,7
492,08-05-2023,1911,$432,FALSE,FALSE,May,2023,8
493,09-05-2023,1685,$404,FALSE,FALSE,May,2023,9
494,10-05-2023,1581,$680,FALSE,FALSE,May,2023,10
495,11-05-2023,1614,$650,FALSE,FALSE,May,2023,11
496,12-05-2023,1474,$423,FALSE,FALSE,May,2023,12
497,13-05-2023,1783,$379,TRUE,FALSE,May,2023,13
498,14-05-2023,1947,$358,TRUE,FALSE,May,2023,14
499,15-05-2023,1811,$413,FALSE,FALSE,May,2023,15
500,16-05-2023,1762,$482,FALSE,FALSE,May,2023,16
501,17-05-2023,1696,$307,FALSE,FALSE,May,2023,17
502,18-05-2023,1516,$208,FALSE,FALSE,May,2023,18
503,19-05-2023,1550,$267,FALSE,FALSE,May,2023,19
504,20-05-2023,1597,$160,TRUE,FALSE,May,2023,20
505,21-05-2023,1592,$165,TRUE,FALSE,May,2023,21
506,22-05-2023,1861,$232,FALSE,FALSE,May,2023,22
507,23-05-2023,1611,$224,FALSE,FALSE,May,2023,23
508,24-05-2023,1432,$251,FALSE,FALSE,May,2023,24
509,25-05-2023,1633,$225,FALSE,FALSE,May,2023,25
510,26-05-2023,1435,$258,FALSE,FALSE,May,2023,26
511,27-05-2023,1523,$178,TRUE,FALSE,May,2023,27
512,28-05-2023,1689,$173,TRUE,FALSE,May,2023,28
513,29-05-2023,1872,$223,FALSE,FALSE,May,2023,29
514,30-05-2023,1633,$233,FALSE,FALSE,May,2023,30
515,31-05-2023,1331,$273,FALSE,FALSE,May,2023,31
516,01-06-2023,1441,$265,FALSE,FALSE,Jun,2023,1
517,02-06-2023,1358,$221,FALSE,FALSE,Jun,2023,2
518,03-06-2023,1741,$183,TRUE,FALSE,Jun,2023,3
519,04-06-2023,1828,$203,TRUE,FALSE,Jun,2023,4
520,05-06-2023,1717,$200,FALSE,FALSE,Jun,2023,5
521,06-06-2023,1724,$266,FALSE,FALSE,Jun,2023,6
522,07-06-2023,1464,$230,FALSE,FALSE,Jun,2023,7
523,08-06-2023,1416,$267,FALSE,FALSE,Jun,2023,8
524,09-06-2023,1464,$227,FALSE,FALSE,Jun,2023,9
525,10-06-2023,1492,$126,TRUE,FALSE,Jun,2023,10
526,11-06-2023,1686,$131,TRUE,FALSE,Jun,2023,11
527,12-06-2023,1833,$251,FALSE,FALSE,Jun,2023,12
528,13-06-2023,1554,$258,FALSE,FALSE,Jun,2023,13
529,14-06-2023,1377,$223,FALSE,FALSE,Jun,2023,14
530,15-06-2023,1296,$269,FALSE,FALSE,Jun,2023,15
531,16-06-2023,1448,$200,FALSE,FALSE,Jun,2023,16
532,17-06-2023,1714,$178,TRUE,FALSE,Jun,2023,17
533,18-06-2023,1647,$144,TRUE,FALSE,Jun,2023,18
534,19-06-2023,1730,$230,FALSE,FALSE,Jun,2023,19
535,20-06-2023,1719,$251,FALSE,FALSE,Jun,2023,20
536,21-06-2023,1404,$224,FALSE,FALSE,Jun,2023,21
537,22-06-2023,1390,$238,FALSE,FALSE,Jun,2023,22
538,23-06-2023,1319,$280,FALSE,FALSE,Jun,2023,23
539,24-06-2023,1577,$163,TRUE,FALSE,Jun,2023,24
540,25-06-2023,1692,$205,TRUE,FALSE,Jun,2023,25
541,26-06-2023,1848,$216,FALSE,FALSE,Jun,2023,26
542,27-06-2023,1685,$266,FALSE,FALSE,Jun,2023,27
543,28-06-2023,1648,$293,FALSE,FALSE,Jun,2023,28
544,29-06-2023,1385,$176,FALSE,FALSE,Jun,2023,29
545,30-06-2023,1432,$226,FALSE,FALSE,Jun,2023,30
546,01-07-2023,1593,$197,TRUE,FALSE,Jul,2023,1
547,02-07-2023,1634,$324,TRUE,FALSE,Jul,2023,2
548,03-07-2023,1757,$411,FALSE,FALSE,Jul,2023,3
549,04-07-2023,1580,$382,FALSE,TRUE,Jul,2023,4
550,05-07-2023,1519,$403,FALSE,FALSE,Jul,2023,5
551,06-07-2023,1554,$245,FALSE,FALSE,Jul,2023,6
552,07-07-2023,1388,$285,FALSE,FALSE,Jul,2023,7
553,08-07-2023,1727,$188,TRUE,FALSE,Jul,2023,8
554,09-07-2023,1803,$190,TRUE,FALSE,Jul,2023,9
555,10-07-2023,1749,$238,FALSE,FALSE,Jul,2023,10
556,11-07-2023,1421,$235,FALSE,FALSE,Jul,2023,11
557,12-07-2023,1369,$237,FALSE,FALSE,Jul,2023,12
558,13-07-2023,1441,$262,FALSE,FALSE,Jul,2023,13
559,14-07-2023,1372,$237,FALSE,FALSE,Jul,2023,14
560,15-07-2023,1450,$189,TRUE,FALSE,Jul,2023,15
561,16-07-2023,1660,$242,TRUE,FALSE,Jul,2023,16
562,17-07-2023,1791,$276,FALSE,FALSE,Jul,2023,17
563,18-07-2023,1629,$240,FALSE,FALSE,Jul,2023,18
564,19-07-2023,1423,$286,FALSE,FALSE,Jul,2023,19
565,20-07-2023,1324,$238,FALSE,FALSE,Jul,2023,20
566,21-07-2023,1339,$189,FALSE,FALSE,Jul,2023,21
567,22-07-2023,1479,$150,TRUE,FALSE,Jul,2023,22
568,23-07-2023,1809,$124,TRUE,FALSE,Jul,2023,23
569,24-07-2023,1662,$239,FALSE,FALSE,Jul,2023,24
570,25-07-2023,1653,$251,FALSE,FALSE,Jul,2023,25
571,26-07-2023,1487,$300,FALSE,FALSE,Jul,2023,26
572,27-07-2023,1406,$260,FALSE,FALSE,Jul,2023,27
573,28-07-2023,1336,$243,FALSE,FALSE,Jul,2023,28
574,29-07-2023,1588,$205,TRUE,FALSE,Jul,2023,29
575,30-07-2023,1685,$114,TRUE,FALSE,Jul,2023,30
576,31-07-2023,1642,$257,FALSE,FALSE,Jul,2023,31
577,01-08-2023,1609,$273,FALSE,FALSE,Aug,2023,1
578,02-08-2023,1259,$206,FALSE,FALSE,Aug,2023,2
579,03-08-2023,1426,$284,FALSE,FALSE,Aug,2023,3
580,04-08-2023,1341,$260,FALSE,FALSE,Aug,2023,4
581,05-08-2023,1509,$168,TRUE,FALSE,Aug,2023,5
582,06-08-2023,1719,$199,TRUE,FALSE,Aug,2023,6
583,07-08-2023,1699,$318,FALSE,FALSE,Aug,2023,7
584,08-08-2023,1602,$255,FALSE,FALSE,Aug,2023,8
585,09-08-2023,1362,$257,FALSE,FALSE,Aug,2023,9
586,10-08-2023,1432,$236,FALSE,FALSE,Aug,2023,10
587,11-08-2023,1255,$225,FALSE,FALSE,Aug,2023,11
588,12-08-2023,1530,$205,TRUE,FALSE,Aug,2023,12
589,13-08-2023,1818,$154,TRUE,FALSE,Aug,2023,13
590,14-08-2023,1614,$252,FALSE,FALSE,Aug,2023,14
591,15-08-2023,1519,$236,FALSE,FALSE,Aug,2023,15
592,16-08-2023,1410,$264,FALSE,FALSE,Aug,2023,16
593,17-08-2023,1333,$260,FALSE,FALSE,Aug,2023,17
594,18-08-2023,1375,$281,FALSE,FALSE,Aug,2023,18
595,19-08-2023,1560,$165,TRUE,FALSE,Aug,2023,19
596,20-08-2023,1724,$172,TRUE,FALSE,Aug,2023,20
597,21-08-2023,1813,$221,FALSE,FALSE,Aug,2023,21
598,22-08-2023,1579,$237,FALSE,FALSE,Aug,2023,22
599,23-08-2023,1357,$261,FALSE,FALSE,Aug,2023,23
600,24-08-2023,1351,$273,FALSE,FALSE,Aug,2023,24
601,25-08-2023,1497,$222,FALSE,FALSE,Aug,2023,25
602,26-08-2023,1505,$206,TRUE,FALSE,Aug,2023,26
603,27-08-2023,1601,$221,TRUE,FALSE,Aug,2023,27
604,28-08-2023,1776,$262,FALSE,FALSE,Aug,2023,28
605,29-08-2023,1559,$306,FALSE,FALSE,Aug,2023,29
606,30-08-2023,1230,$227,FALSE,FALSE,Aug,2023,30
607,31-08-2023,1388,$213,FALSE,FALSE,Aug,2023,31
608,01-09-2023,1342,$197,FALSE,FALSE,Sep,2023,1
609,02-09-2023,1487,$225,TRUE,FALSE,Sep,2023,2
610,03-09-2023,1668,$200,TRUE,FALSE,Sep,2023,3
611,04-09-2023,1686,$248,FALSE,FALSE,Sep,2023,4
612,05-09-2023,1636,$258,FALSE,FALSE,Sep,2023,5
613,06-09-2023,1356,$216,FALSE,FALSE,Sep,2023,6
614,07-09-2023,1353,$323,FALSE,FALSE,Sep,2023,7
615,08-09-2023,1335,$254,FALSE,FALSE,Sep,2023,8
616,09-09-2023,1546,$183,TRUE,FALSE,Sep,2023,9
617,10-09-2023,1757,$202,TRUE,FALSE,Sep,2023,10
618,11-09-2023,1630,$264,FALSE,FALSE,Sep,2023,11
619,12-09-2023,1642,$257,FALSE,FALSE,Sep,2023,12
620,13-09-2023,1350,$226,FALSE,FALSE,Sep,2023,13
621,14-09-2023,1387,$264,FALSE,FALSE,Sep,2023,14
622,15-09-2023,1386,$306,FALSE,FALSE,Sep,2023,15
623,16-09-2023,1642,$220,TRUE,FALSE,Sep,2023,16
624,17-09-2023,1656,$228,TRUE,FALSE,Sep,2023,17
625,18-09-2023,1710,$235,FALSE,FALSE,Sep,2023,18
626,19-09-2023,1577,$220,FALSE,FALSE,Sep,2023,19
627,20-09-2023,1386,$246,FALSE,FALSE,Sep,2023,20
628,21-09-2023,1370,$252,FALSE,FALSE,Sep,2023,21
629,22-09-2023,1207,$283,FALSE,FALSE,Sep,2023,22
630,23-09-2023,1425,$129,TRUE,FALSE,Sep,2023,23
631,24-09-2023,1584,$226,TRUE,FALSE,Sep,2023,24
632,25-09-2023,1803,$245,FALSE,FALSE,Sep,2023,25
633,26-09-2023,1664,$237,FALSE,FALSE,Sep,2023,26
634,27-09-2023,1404,$220,FALSE,FALSE,Sep,2023,27
635,28-09-2023,1303,$200,FALSE,FALSE,Sep,2023,28
636,29-09-2023,1356,$275,FALSE,FALSE,Sep,2023,29
637,30-09-2023,1590,$182,TRUE,FALSE,Sep,2023,30
638,01-10-2023,1569,$141,TRUE,FALSE,Oct,2023,1
639,02-10-2023,1746,$211,FALSE,FALSE,Oct,2023,2
640,03-10-2023,1642,$240,FALSE,FALSE,Oct,2023,3
641,04-10-2023,1406,$300,FALSE,FALSE,Oct,2023,4
642,05-10-2023,1316,$242,FALSE,FALSE,Oct,2023,5
643,06-10-2023,1438,$205,FALSE,FALSE,Oct,2023,6
644,07-10-2023,1335,$173,TRUE,FALSE,Oct,2023,7
645,08-10-2023,1728,$172,TRUE,FALSE,Oct,2023,8
646,09-10-2023,1638,$169,FALSE,FALSE,Oct,2023,9
647,10-10-2023,1418,$248,FALSE,FALSE,Oct,2023,10
648,11-10-2023,1432,$243,FALSE,FALSE,Oct,2023,11
649,12-10-2023,1392,$271,FALSE,FALSE,Oct,2023,12
650,13-10-2023,1358,$305,FALSE,FALSE,Oct,2023,13
651,14-10-2023,1600,$214,TRUE,FALSE,Oct,2023,14
652,15-10-2023,1827,$172,TRUE,FALSE,Oct,2023,15
653,16-10-2023,1864,$217,FALSE,FALSE,Oct,2023,16
654,17-10-2023,1727,$327,FALSE,FALSE,Oct,2023,17
655,18-10-2023,1458,$252,FALSE,FALSE,Oct,2023,18
656,19-10-2023,1325,$250,FALSE,FALSE,Oct,2023,19
657,20-10-2023,1297,$249,FALSE,FALSE,Oct,2023,20
658,21-10-2023,1518,$186,TRUE,FALSE,Oct,2023,21
659,22-10-2023,1627,$176,TRUE,FALSE,Oct,2023,22
660,23-10-2023,1907,$233,FALSE,FALSE,Oct,2023,23
661,24-10-2023,1574,$234,FALSE,FALSE,Oct,2023,24
662,25-10-2023,1420,$249,FALSE,FALSE,Oct,2023,25
663,26-10-2023,1382,$234,FALSE,FALSE,Oct,2023,26
664,27-10-2023,1382,$229,FALSE,FALSE,Oct,2023,27
665,28-10-2023,1681,$183,TRUE,FALSE,Oct,2023,28
666,29-10-2023,1644,$172,TRUE,FALSE,Oct,2023,29
667,30-10-2023,1747,$295,FALSE,FALSE,Oct,2023,30
668,31-10-2023,1538,$170,FALSE,FALSE,Oct,2023,31
669,01-11-2023,1313,$283,FALSE,FALSE,Nov,2023,1
670,02-11-2023,1337,$287,FALSE,FALSE,Nov,2023,2
671,03-11-2023,1348,$188,FALSE,FALSE,Nov,2023,3
672,04-11-2023,1542,$170,TRUE,FALSE,Nov,2023,4
673,05-11-2023,1682,$169,TRUE,FALSE,Nov,2023,5
674,06-11-2023,1605,$208,FALSE,FALSE,Nov,2023,6
675,07-11-2023,1594,$227,FALSE,FALSE,Nov,2023,7
676,08-11-2023,1308,$217,FALSE,FALSE,Nov,2023,8
677,09-11-2023,1406,$303,FALSE,FALSE,Nov,2023,9
678,10-11-2023,1404,$278,FALSE,FALSE,Nov,2023,10
679,11-11-2023,1433,$218,TRUE,FALSE,Nov,2023,11
680,12-11-2023,1734,$202,TRUE,FALSE,Nov,2023,12
681,13-11-2023,1724,$216,FALSE,FALSE,Nov,2023,13
682,14-11-2023,1668,$234,FALSE,FALSE,Nov,2023,14
683,15-11-2023,1568,$265,FALSE,FALSE,Nov,2023,15
684,16-11-2023,1213,$213,FALSE,FALSE,Nov,2023,16
685,17-11-2023,1424,$271,FALSE,FALSE,Nov,2023,17
686,18-11-2023,1578,$173,TRUE,FALSE,Nov,2023,18
687,19-11-2023,1773,$169,TRUE,FALSE,Nov,2023,19
688,20-11-2023,1811,$271,FALSE,FALSE,Nov,2023,20
689,21-11-2023,1569,$263,FALSE,FALSE,Nov,2023,21
690,22-11-2023,1430,$347,FALSE,FALSE,Nov,2023,22
691,23-11-2023,1347,$393,FALSE,FALSE,Nov,2023,23
692,24-11-2023,1532,$326,FALSE,FALSE,Nov,2023,24
693,25-11-2023,1657,$307,TRUE,FALSE,Nov,2023,25
694,26-11-2023,1993,$456,TRUE,FALSE,Nov,2023,26
695,27-11-2023,1837,$499,FALSE,FALSE,Nov,2023,27
696,28-11-2023,1667,$518,FALSE,TRUE,Nov,2023,28
697,29-11-2023,1521,$362,FALSE,FALSE,Nov,2023,29
698,30-11-2023,1418,$278,FALSE,FALSE,Nov,2023,30
699,01-12-2023,1488,$244,FALSE,FALSE,Dec,2023,1
700,02-12-2023,1701,$164,TRUE,FALSE,Dec,2023,2
701,03-12-2023,1828,$211,TRUE,FALSE,Dec,2023,3
702,04-12-2023,1682,$229,FALSE,FALSE,Dec,2023,4
703,05-12-2023,1726,$208,FALSE,FALSE,Dec,2023,5
704,06-12-2023,1473,$203,FALSE,FALSE,Dec,2023,6
705,07-12-2023,1427,$268,FALSE,FALSE,Dec,2023,7
706,08-12-2023,1573,$212,FALSE,FALSE,Dec,2023,8
707,09-12-2023,1672,$233,TRUE,FALSE,Dec,2023,9
708,10-12-2023,1776,$118,TRUE,FALSE,Dec,2023,10
709,11-12-2023,1733,$301,FALSE,FALSE,Dec,2023,11
710,12-12-2023,1539,$256,FALSE,FALSE,Dec,2023,12
711,13-12-2023,1414,$247,FALSE,FALSE,Dec,2023,13
712,14-12-2023,1458,$234,FALSE,FALSE,Dec,2023,14
713,15-12-2023,1411,$262,FALSE,FALSE,Dec,2023,15
714,16-12-2023,1632,$179,TRUE,FALSE,Dec,2023,16
715,17-12-2023,1800,$213,TRUE,FALSE,Dec,2023,17
716,18-12-2023,1833,$253,FALSE,FALSE,Dec,2023,18
717,19-12-2023,1644,$255,FALSE,FALSE,Dec,2023,19
718,20-12-2023,1559,$239,FALSE,FALSE,Dec,2023,20
719,21-12-2023,1499,$248,FALSE,FALSE,Dec,2023,21
720,22-12-2023,1418,$259,FALSE,FALSE,Dec,2023,22
721,23-12-2023,1768,$279,TRUE,FALSE,Dec,2023,23
722,24-12-2023,1811,$290,TRUE,FALSE,Dec,2023,24
723,25-12-2023,1868,$422,FALSE,TRUE,Dec,2023,25
724,26-12-2023,1829,$405,FALSE,FALSE,Dec,2023,26
725,27-12-2023,1627,$244,FALSE,FALSE,Dec,2023,27
726,28-12-2023,1658,$251,FALSE,FALSE,Dec,2023,28
727,29-12-2023,1636,$260,FALSE,FALSE,Dec,2023,29
728,30-12-2023,1626,$314,TRUE,FALSE,Dec,2023,30
729,31-12-2023,1866,$307,TRUE,FALSE,Dec,2023,31
730,01-01-2024,1793,$406,FALSE,TRUE,Jan,2024,1
731,02-01-2024,1820,$371,FALSE,FALSE,Jan,2024,2
732,03-01-2024,1633,$262,FALSE,FALSE,Jan,2024,3
733,04-01-2024,1573,$199,FALSE,FALSE,Jan,2024,4
734,05-01-2024,1599,$281,FALSE,FALSE,Jan,2024,5
735,06-01-2024,1552,$194,TRUE,FALSE,Jan,2024,6
736,07-01-2024,1780,$188,TRUE,FALSE,Jan,2024,7
737,08-01-2024,1921,$279,FALSE,FALSE,Jan,2024,8
738,09-01-2024,1769,$300,FALSE,FALSE,Jan,2024,9
739,10-01-2024,1499,$280,FALSE,FALSE,Jan,2024,10
740,11-01-2024,1632,$195,FALSE,FALSE,Jan,2024,11
741,12-01-2024,1515,$212,FALSE,FALSE,Jan,2024,12
742,13-01-2024,1808,$161,TRUE,FALSE,Jan,2024,13
743,14-01-2024,1872,$181,TRUE,FALSE,Jan,2024,14
744,15-01-2024,1838,$266,FALSE,FALSE,Jan,2024,15
745,16-01-2024,1895,$228,FALSE,FALSE,Jan,2024,16
746,17-01-2024,1498,$256,FALSE,FALSE,Jan,2024,17
747,18-01-2024,1612,$227,FALSE,FALSE,Jan,2024,18
748,19-01-2024,1638,$232,FALSE,FALSE,Jan,2024,19
749,20-01-2024,1679,$138,TRUE,FALSE,Jan,2024,20
750,21-01-2024,1986,$152,TRUE,FALSE,Jan,2024,21
751,22-01-2024,1898,$209,FALSE,FALSE,Jan,2024,22
752,23-01-2024,1779,$221,FALSE,FALSE,Jan,2024,23
753,24-01-2024,1614,$282,FALSE,FALSE,Jan,2024,24
754,25-01-2024,1511,$222,FALSE,FALSE,Jan,2024,25
755,26-01-2024,1634,$329,FALSE,FALSE,Jan,2024,26
756,27-01-2024,1828,$195,TRUE,FALSE,Jan,2024,27
757,28-01-2024,1747,$186,TRUE,FALSE,Jan,2024,28
758,29-01-2024,2097,$224,FALSE,FALSE,Jan,2024,29
759,30-01-2024,1673,$271,FALSE,FALSE,Jan,2024,30
760,31-01-2024,1712,$233,FALSE,FALSE,Jan,2024,31
761,01-02-2024,1637,$254,FALSE,FALSE,Feb,2024,1
762,02-02-2024,1528,$327,FALSE,FALSE,Feb,2024,2
763,03-02-2024,1718,$177,TRUE,FALSE,Feb,2024,3
764,04-02-2024,1834,$214,TRUE,FALSE,Feb,2024,4
765,05-02-2024,1989,$229,FALSE,FALSE,Feb,2024,5
766,06-02-2024,1786,$249,FALSE,FALSE,Feb,2024,6
767,07-02-2024,1724,$303,FALSE,FALSE,Feb,2024,7
768,08-02-2024,1669,$231,FALSE,FALSE,Feb,2024,8
769,09-02-2024,1729,$304,FALSE,FALSE,Feb,2024,9
770,10-02-2024,1763,$201,TRUE,FALSE,Feb,2024,10
771,11-02-2024,1906,$163,TRUE,FALSE,Feb,2024,11
772,12-02-2024,1873,$269,FALSE,FALSE,Feb,2024,12
773,13-02-2024,1775,$279,FALSE,FALSE,Feb,2024,13
774,14-02-2024,1722,$269,FALSE,FALSE,Feb,2024,14
775,15-02-2024,1732,$203,FALSE,FALSE,Feb,2024,15
776,16-02-2024,1550,$228,FALSE,FALSE,Feb,2024,16
777,17-02-2024,1754,$173,TRUE,FALSE,Feb,2024,17
778,18-02-2024,1918,$178,TRUE,FALSE,Feb,2024,18
779,19-02-2024,1998,$269,FALSE,FALSE,Feb,2024,19
780,20-02-2024,1771,$255,FALSE,FALSE,Feb,2024,20
781,21-02-2024,1701,$210,FALSE,FALSE,Feb,2024,21
782,22-02-2024,1578,$261,FALSE,FALSE,Feb,2024,22
783,23-02-2024,1647,$268,FALSE,FALSE,Feb,2024,23
784,24-02-2024,1823,$197,TRUE,FALSE,Feb,2024,24
785,25-02-2024,1968,$212,TRUE,FALSE,Feb,2024,25
786,26-02-2024,1977,$275,FALSE,FALSE,Feb,2024,26
787,27-02-2024,1854,$264,FALSE,FALSE,Feb,2024,27
788,28-02-2024,1693,$248,FALSE,FALSE,Feb,2024,28
789,29-02-2024,1602,$200,FALSE,FALSE,Feb,2024,29
790,01-03-2024,1644,$263,FALSE,FALSE,Mar,2024,1
791,02-03-2024,1941,$186,TRUE,FALSE,Mar,2024,2
792,03-03-2024,1988,$188,TRUE,FALSE,Mar,2024,3
793,04-03-2024,1997,$212,FALSE,FALSE,Mar,2024,4
794,05-03-2024,1924,$218,FALSE,FALSE,Mar,2024,5
795,06-03-2024,1670,$282,FALSE,FALSE,Mar,2024,6
796,07-03-2024,1698,$249,FALSE,FALSE,Mar,2024,7
797,08-03-2024,1677,$270,FALSE,FALSE,Mar,2024,8
798,09-03-2024,1835,$181,TRUE,FALSE,Mar,2024,9
799,10-03-2024,2018,$181,TRUE,FALSE,Mar,2024,10
800,11-03-2024,1909,$278,FALSE,FALSE,Mar,2024,11
801,12-03-2024,1784,$235,FALSE,FALSE,Mar,2024,12
802,13-03-2024,1607,$253,FALSE,FALSE,Mar,2024,13
803,14-03-2024,1665,$236,FALSE,FALSE,Mar,2024,14
804,15-03-2024,1806,$237,FALSE,FALSE,Mar,2024,15
805,16-03-2024,2014,$171,TRUE,FALSE,Mar,2024,16
806,17-03-2024,2035,$187,TRUE,FALSE,Mar,2024,17
807,18-03-2024,2064,$236,FALSE,FALSE,Mar,2024,18
808,19-03-2024,1733,$288,FALSE,FALSE,Mar,2024,19
809,20-03-2024,1671,$223,FALSE,FALSE,Mar,2024,20
810,21-03-2024,1573,$244,FALSE,FALSE,Mar,2024,21
811,22-03-2024,1658,$237,FALSE,FALSE,Mar,2024,22
812,23-03-2024,1812,$223,TRUE,FALSE,Mar,2024,23
813,24-03-2024,1958,$186,TRUE,FALSE,Mar,2024,24
814,25-03-2024,1873,$281,FALSE,FALSE,Mar,2024,25
815,26-03-2024,1976,$205,FALSE,FALSE,Mar,2024,26
816,27-03-2024,1635,$258,FALSE,FALSE,Mar,2024,27
817,28-03-2024,1689,$277,FALSE,FALSE,Mar,2024,28
818,29-03-2024,1830,$252,FALSE,FALSE,Mar,2024,29
819,30-03-2024,1780,$212,TRUE,FALSE,Mar,2024,30
820,31-03-2024,1819,$164,TRUE,FALSE,Mar,2024,31
821,01-04-2024,2023,$292,FALSE,FALSE,Apr,2024,1
822,02-04-2024,2003,$319,FALSE,FALSE,Apr,2024,2
